"id","parent_id","breakdown","sign","nkf_account","label","shortcut","beneficiary","provider"
"NKF05F12.681","NKF05F12","18","+","681","Investitionszuwendungen","Zuwendungen für Investitionsmaßnahmen",,
"NKF05F12.682","NKF05F12","19","+","682","Einzahlungen aus der Veräußerung von Sachanlagen","Einzahlungen aus der Veräußerung von Sachanlagen",,
"NKF05F12.684","NKF05F12","20","+","684","Einzahlungen aus der Veräußerung von Finanzanlagen","Einzahlungen aus der Veräußerung von Finanzanlagen",,
"NKF05F12.685","NKF05F12","22","+","685","Sonstige Investitionseinzahlungen","Sonstige Investitionseinzahlungen",,
"NKF05F12.6881","NKF05F12","21","+","6881","Einzahlungen aus Beiträge und ähnliche Entgelte","Einzahlungen aus Beiträge u.ä. Entgelte",,
"NKF05F13.69","NKF05F13","33","+",,"Einzahlungen aus der Aufnahme und Rückflüsse von Darlehen","Aufnahme und Rückflüsse von Darlehen",,
"NKF05F13.693","NKF05F13","34","+","693","Einzahlungen aus Krediten zur Liquiditätssicherung","Aufnahme von Krediten zur Liquiditätssicherung",,
"NKF05F21.70","NKF05F21","10","-","70","Personalauszahlungen","Personalauszahlungen",,
"NKF05F21.71","NKF05F21","11","-","71","Versorgungsauszahlungen","Versorgungsauszahlungen",,
"NKF05F21.72","NKF05F21","12","-","72","Auszahlungen für Sach- und Dienstleistungen","Auszahlungen für Sach- und Dienstleistungen",,
"NKF05F21.73","NKF05F21","14","-","73","Transferauszahlungen","Transferauszahlungen",,
"NKF05F21.74","NKF05F21","15","-","74","Sonstige Auszahlungen aus laufender Verwaltungstätigkeit","Sonstige Auszahlungen",,
"NKF05F21.75","NKF05F21","13","-","75","Zinsen und sonstige Finanzauszahlungen","Zinsen und sonstige Finanzauszahlungen",,
"NKF05F22.78","NKF05F22","29","-","78","Sonstige Investitionsauszahlungen","Sonstige Investitionsauszahlungen",,
"NKF05F22.781","NKF05F22","28","-","781","Auszahlungen von aktivierbaren Zuwendungen","Auszahlungen von aktivierbaren Zuwendungen",,
"NKF05F22.7821","NKF05F22","24","-","7821","Auszahlungen für den Erwerb von Grundstücken und Gebäuden","Auszahlungen für den Erwerb von Grundstücken und Gebäuden",,
"NKF05F22.783","NKF05F22","26","-","783","Auszahlungen für den Erwerb von Sachanlagen","Auszahlungen für den Erwerb von beweglichem Anlagevermögen",,
"NKF05F22.784","NKF05F22","27","-","784","Auszahlungen für den Erwerb von Finanzanlagen","Auszahlungen für den Erwerb von Finanzanlagen",,
"NKF05F22.785","NKF05F22","25","-","785","Auszahlungen für Baumaßnahmen","Auszahlungen für Baumaßnahmen",,
"NKF05F23.791","NKF05F23","35","-","791","Auszahlungen für die Tilgung und Gewährung von Darlehen","Tilgung und Gewährung von Darlehen",,
"NKF05F23.793","NKF05F23","36","-","793","Auszahlungen für die Tilgung von Krediten zur Liquiditätssicherung","Auszahlungen für die Tilgung von Krediten zur Liquiditätssicherung",,
"NKF05F11.601","NKF05F11.60",,"+","601","Realsteuern","Realsteuern",,
"NKF05F11.602","NKF05F11.60",,"+","602","Gemeindeanteil an Gemeinschaftssteuern","Gemeindeanteil an Gemeinschaftssteuern",,
"NKF05F11.603","NKF05F11.60",,"+","603","Sonstige Gemeindesteuern","Sonstige Gemeindesteuern",,
"NKF05F11.604","NKF05F11.60",,"+","604","Steuerähnliche Einzahlungen","Steuerähnliche Einzahlungen",,
"NKF05F11.605","NKF05F11.60",,"+","605","Ausgleichsleistungen","Ausgleichsleistungen",,
"NKF05F11.611","NKF05F11.61",,"+","611","Schlüsselzuweisungen","Schlüsselzuweisungen",,
"NKF05F11.612","NKF05F11.61",,"+","612","Bedarfszuweisungen","Bedarfszuweisungen",,
"NKF05F11.613","NKF05F11.61",,"+","613","Sonstige allgemeine Zuweisungen","Sonstige allgemeine Zuweisungen",,
"NKF05F11.614","NKF05F11.61",,"+","614","Zuweisungen und Zuschüsse für laufende Zwecke","Zuweisungen und Zuschüsse für laufende Zwecke",,
"NKF05F11.618","NKF05F11.61",,"+","618","Allgemeine Umlagen","Allgemeine Umlagen",,
"NKF05F11.621","NKF05F11.62",,"+","621","Ersatz von sozialen Leistungen","Ersatz von sozialen Leistungen",,
"NKF05F11.623","NKF05F11.62",,"+","623","Schuldendiensthilfen","Schuldendiensthilfen",,
"NKF05F11.6291","NKF05F11.62",,"+","6291","Andere sonstige Transfereinzahlungen","Andere sonstige Transfereinzahlungen",,
"NKF05F11.631","NKF05F11.63",,"+","631","Verwaltungsgebühren","Verwaltungsgebühren",,
"NKF05F11.632","NKF05F11.63",,"+","632","Benutzungsgebühren und ähnliche Entgelte","Benutzungsgebühren und ähnliche Entgelte",,
"NKF05F11.636","NKF05F11.63",,"+","636","Zweckgebundene Abgaben","Zweckgebundene Abgaben",,
"NKF05F11.641","NKF05F11.64","05","+","641","Privatrechtliche Leistungsentgelte","Privatrechtliche Leistungsentgelte",,
"NKF05F11.648","NKF05F11.64","06","+","648","Einzahlungen aus Kostenerstattungen, Kostenumlagen","Kostenerstattungen, Kostenumlagen",,
"NKF05F11.649","NKF05F11.64",,"+","649","Aufgabenbezogene Leistungsbeteiligungen","Aufgabenbezogene Leistungsbeteiligungen",,
"NKF05F11.651","NKF05F11.65",,"+","651","Sonstige Einzahlungen aus laufender Verwaltungstätigkeit","Sonstige Einzahlungen aus laufender Verwaltungstätigkeit",,
"NKF05F11.661","NKF05F11.66",,"+","661","Zinseinzahlungen","Zinseinzahlungen",,
"NKF05F11.665","NKF05F11.66",,"+","665","Sonstige Finanzeinzahlungen","Sonstige Finanzeinzahlungen",,
"NKF05F13.6919","NKF05F13.69",,"+","6919","Einzahlungen aus der Herausgabe von Anleihen","Einzahlungen aus Anleihen",,
"NKF05F13.692","NKF05F13.69",,"+","692","Einzahlungen aus Krediten für Investitionen","Einzahlungen aus Krediten für Investitionen",,
"NKF05F21.701","NKF05F21.70",,"-","701","Dienstbezüge","Dienstbezüge",,
"NKF05F21.702","NKF05F21.70",,"-","702","Arbeitgeberbeiträge für Beschäftigte","Arbeitgeberbeiträge für Beschäftigte",,
"NKF05F21.7041","NKF05F21.70",,"-","7041","Beihilfen, Unterstützungsleistungen für Beschäftigte","Beihilfen, Unterstützungsleistungen für Aktive",,
"NKF05F21.711","NKF05F21.71",,"-","711","Versorgungsbezüge","Versorgungsbezüge",,
"NKF05F21.712","NKF05F21.71",,"-","712","Arbeitgeberbeiträge für Versorgungsempfänger","Arbeitgeberbeiträge für Versorgungsempfänger",,
"NKF05F21.7141","NKF05F21.71",,"-","7141","Beihilfen, Unterstützungen für Ruheständler","Beihilfen, Unterstützungen für Ruheständler",,
"NKF05F21.721","NKF05F21.72",,"-","721","Instandhaltung, Unterhaltung und Bewirtschaftung des Vermögens","Instandhaltung, Unterhaltung und Bewirtschaftung des Vermögens",,
"NKF05F21.723","NKF05F21.72",,"-","723","Erstattungen für Auszahlungen von Dritten aus laufender Verwaltungstätigkeit","Erstattungen für Auszahlungen von Dritten aus laufender Verwaltungstätigkeit",,
"NKF05F21.7281","NKF05F21.72",,"-","7281","Auszahlungen für sonstige Sachleistungen","Auszahlungen für sonstige Sachleistungen",,
"NKF05F21.7291","NKF05F21.72",,"-","7291","Auszahlungen für sonstige Dienstleistungen","Auszahlungen für sonstige Dienstleistungen",,
"NKF05F21.731","NKF05F21.73",,"-","731","Zuweisungen für laufende Zwecke","Zuweisungen für laufende Zwecke",,
"NKF05F21.732","NKF05F21.73",,"-","732","Schuldendiensthilfen","Schuldendiensthilfen",,
"NKF05F21.733","NKF05F21.73",,"-","733","Sozialtransferauszahlungen","Sozialtransferauszahlungen",,
"NKF05F21.7391","NKF05F21.73",,"-","7391","Sonstige Transferauszahlungen","Sonstige Transferauszahlungen",,
"NKF05F21.741","NKF05F21.74",,"-","741","Geschäftsauszahlungen","Geschäftsauszahlungen",,
"NKF05F21.749","NKF05F21.74",,"-","749","Weitere sonstige Auszahlungen aus laufender Verwaltungstätigkeit","Weitere sonstige Auszahlungen aus laufender Verwaltungstätigkeit",,
"NKF05F21.751","NKF05F21.75",,"-","751","Zinsauszahlungen","Zinsauszahlungen",,
"NKF05F21.759","NKF05F21.75",,"-","759","Sonstige Finanzauszahlungen","Sonstige Finanzauszahlungen",,
"NKF05F22.786","NKF05F22.78",,"-","786","Gewährung von Ausleihungen","Gewährung von Ausleihungen",,
"NKF05F22.7891","NKF05F22.78",,"-","7891","Sonstige Investitionsauszahlungen","Sonstige Investitionsauszahlungen",,
"NKF05F11.6011","NKF05F11.601",,"+","6011","Grundsteuer A","Grundsteuer A",,
"NKF05F11.6012","NKF05F11.601",,"+","6012","Grundsteuer B","Grundsteuer B",,
"NKF05F11.6013","NKF05F11.601",,"+","6013","Gewerbesteuer","Gewerbesteuer",,
"NKF05F11.6021","NKF05F11.602",,"+","6021","Gemeindeanteil an der Einkommensteuer","Gemeindeanteil an der Einkommensteuer",,
"NKF05F11.6022","NKF05F11.602",,"+","6022","Gemeindeanteil an der Umsatzsteuer","Gemeindeanteil an der Umsatzsteuer",,
"NKF05F11.6031","NKF05F11.603",,"+","6031","Vergnügungssteuer","Vergnügungssteuer",,
"NKF05F11.6032","NKF05F11.603",,"+","6032","Hundesteuer","Hundesteuer",,
"NKF05F11.6033","NKF05F11.603",,"+","6033","Jagdsteuer","Jagdsteuer",,
"NKF05F11.6034","NKF05F11.603",,"+","6034","Zweitwohnungssteuer","Zweitwohnungssteuer",,
"NKF05F11.6035","NKF05F11.603",,"+","6035","Kulturförderabgabe/Übernachtungssteuer","Kulturförderabgabe/Übernachtungssteuer",,
"NKF05F11.6036","NKF05F11.603",,"+","6036","Steuer auf sexuelle Vergnügungen","Steuer auf sexuelle Vergnügungen",,
"NKF05F11.6039","NKF05F11.603",,"+","6039","Sonstige örtliche Steuern","Sonstige örtliche Steuern",,
"NKF05F11.6041","NKF05F11.604",,"+","6041","Fremdenverkehrsabgabe","Fremdenverkehrsabgabe",,
"NKF05F11.6042","NKF05F11.604",,"+","6042","Abgaben von Spielbanken","Abgaben von Spielbanken",,
"NKF05F11.6049","NKF05F11.604",,"+","6049","Sonstige steuerähnliche Einzahlungen","Sonstige steuerähnliche Einzahlungen",,
"NKF05F11.6051","NKF05F11.605",,"+","6051","Leistungen nach dem Familienleistungsausgleich","Leistungen nach dem Familienleistungsausgleich",,
"NKF05F11.6052","NKF05F11.605",,"+","6052","Leistungen für die Umsetzung der Grundsicherung für Arbeitssuchende","LZ f. Umsetzung d. Grundsicherung f. Arbeitssuch.",,"Land"
"NKF05F11.6111","NKF05F11.611",,"+","6111","Schlüsselzuweisungen vom Land","Schlüsselzuweisungen vom Land",,"Land"
"NKF05F11.6121","NKF05F11.612",,"+","6121","Bedarfszuweisungen vom Land","Bedarfszuweisungen vom Land",,
"NKF05F11.6122","NKF05F11.612",,"+","6122","Bedarfszuweisungen von Gemeinden (GV)","Bedarfszuweisungen von Gemeinden (GV)",,
"NKF05F11.6130","NKF05F11.613",,"+","6130","Allgemeine Zuweisungen vom Bund","Allgemeine Zuweisungen vom Bund",,"Bund"
"NKF05F11.6131","NKF05F11.613",,"+","6131","Allgemeine Zuweisungen vom Land","Allgemeine Zuweisungen vom Land",,"Land"
"NKF05F11.6140","NKF05F11.614",,"+","6140","Zuweisungen für lfd. Zwecke vom Bund","Zuweisungen lfd. Zwecke v. : Bund",,"Bund"
"NKF05F11.6141","NKF05F11.614",,"+","6141","Zuweisungen für lfd. Zwecke vom Land","Zuweisungen lfd. Zwecke v. : Land",,"Land"
"NKF05F11.6142","NKF05F11.614",,"+","6142","Zuweisungen für lfd. Zwecke von Gemeinden (GV)","Zuweisungen lfd. Zwecke v. : Gemeinden (GV)",,"Gemeinden"
"NKF05F11.6143","NKF05F11.614",,"+","6143","Zuweisungen für lfd. Zwecke von Zweckverbänden und dgl.","Zuweisungen lfd. Zwecke v. : Zweckverb. u. dgl.",,"Zweckverbände"
"NKF05F11.6144","NKF05F11.614",,"+","6144","Zuweisungen für lfd. Zwecke von gesetzlichen Sozialversicherungen","Zuweisungen lfd. Zwecke v. : gesetzl. SV",,"gesetzlichen Sozialversicherungen"
"NKF05F11.6145","NKF05F11.614",,"+","6145","Zuschüsse für lfd. Zwecke von verbundenen Unternehmen","Zuschüsse lfd. Zwecke v.: verb. Untern.",,"verbundene Unternehmen"
"NKF05F11.6146","NKF05F11.614",,"+","6146","Zuschüsse für lfd. Zwecke von sonst. öffentl. Sonderrechnungen","Zuschüsse lfd. Zwecke v.: sonst. öfftl. Sonderr.",,"sonstiger öffentlicher Bereich"
"NKF05F11.6147","NKF05F11.614",,"+","6147","Zuschüsse für lfd. Zwecke von privaten Unternehmen","Zuschüsse lfd. Zwecke v.: priv. Untern.",,"private Unternehmen"
"NKF05F11.6148","NKF05F11.614",,"+","6148","Zuschüsse für lfd. Zwecke von übrigen Bereichen","Zuschüsse lfd. Zwecke v.: übrige Bereiche",,"übriger Bereich"
"NKF05F11.6181","NKF05F11.618",,"+","6181","Allgemeine Umlagen vom Land (Erstattung aus der Einheitslastenabrechnung)","Erstattung aus der Einheitslastenabrechnung",,
"NKF05F11.6182","NKF05F11.618",,"+","6182","Allgemeine Umlagen von Gemeinden (GV)","Allgemeine Umlagen von Gemeinden (GV)",,"Gemeinden"
"NKF05F11.6184","NKF05F11.618",,"+","6184","Kreisumlage allgemein","Kreisumlage allgemein",,
"NKF05F11.6185","NKF05F11.618",,"+","6185","Kreisunlage, Mehrbelastung Jungendamt","Kreisunlage, Mehrbelastung Jungendamt",,
"NKF05F11.6186","NKF05F11.618",,"+","6186","Kreisumlage, andere Mehrbelastung","Kreisumlage, andere Mehrbelastung",,
"NKF05F11.6187","NKF05F11.618",,"+","6187","Landschaftsumlage","Landschaftsumlage",,
"NKF05F11.6188","NKF05F11.618",,"+","6188","Verbandsumlage RVR","Verbandsumlage RVR",,
"NKF05F11.6189","NKF05F11.618",,"+","6189","Zweckverbandsumlage","Zweckverbandsumlage",,
"NKF05F11.6211","NKF05F11.621",,"+","6211","Ersatz sozialer Leistungen außerhalb von Einrichtungen","Ersatz sozialer Leistungen außerhalb von Einricht.",,
"NKF05F11.6221","NKF05F11.621",,"+","6221","Ersatz sozialer Leistungen in Einrichtungen","Ersatz sozialer Leistungen in Einrichtungen",,
"NKF05F11.6230","NKF05F11.623",,"+","6230","Schuldendiensthilfen vom Bund","Schuldendiensth. v.: Bund",,"Bund"
"NKF05F11.6231","NKF05F11.623",,"+","6231","Schuldendiensthilfen vom Land","Schuldendiensth. v.: Land",,"Land"
"NKF05F11.6232","NKF05F11.623",,"+","6232","Schuldendiensthilfen von Gemeinden (GV)","Schuldendiensth. v.: Gemeinden (GV)",,"Gemeinden"
"NKF05F11.6233","NKF05F11.623",,"+","6233","Schuldendiensthilfen von Zweckverbänden und dgl.","Schuldendiensth. v.: Zweckverb. u. dgl.",,"Zweckverbände"
"NKF05F11.6234","NKF05F11.623",,"+","6234","Schuldendiensthilfen von gesetzlichen Sozialversicherungen","Schuldendiensth. v.: gesetzl. SV",,"gesetzlichen Sozialversicherungen"
"NKF05F11.6235","NKF05F11.623",,"+","6235","Schuldendiensthilfen von verbundenen Unternehmen","Schuldendiensth. v.: verb. Untern.",,"verbundene Unternehmen"
"NKF05F11.6236","NKF05F11.623",,"+","6236","Schuldendiensthilfen von sonstigen öffentlichen Sonderrechnungen","Schuldendiensth. v.: sonst. öfftl. Sonderrechn.",,"sonstiger öffentlicher Bereich"
"NKF05F11.6237","NKF05F11.623",,"+","6237","Schuldendiensthilfen von privaten Unternehmen","Schuldendiensth. v.: priv. Untern.",,"private Unternehmen"
"NKF05F11.6238","NKF05F11.623",,"+","6238","Schuldendiensthilfen von übrigen Bereichen","Schuldendiensth. v.: übrige Bereiche",,"übriger Bereich"
"NKF05F11.6311","NKF05F11.631",,"+","6311","Verwaltungsgebühren","Verwaltungsgebühren",,
"NKF05F11.6321","NKF05F11.632",,"+","6321","Benutzungsgebühren und ähnliche Entgelte","Benutzungsgebühren und ähnliche Entgelte",,
"NKF05F11.6361","NKF05F11.636",,"+","6361","Zweckgebundene Abgaben","Zweckgebundene Abgaben",,
"NKF05F11.6411","NKF05F11.641",,"+","6411","Mieten und Pachten","Mieten und Pachten",,
"NKF05F11.6421","NKF05F11.641",,"+","6421","Einzahlungen aus Verkauf","Einzahlungen aus Verkauf",,
"NKF05F11.6461","NKF05F11.641",,"+","6461","Sonstige privatrechtliche Leistungsentgelte","Sonstige privatrechtliche Leistungsentgelte",,
"NKF05F11.6480","NKF05F11.648",,"+","6480","Kostenerstattungen, -umlagen vom Bund","Kostenerst., -umlagen: Bund",,"Bund"
"NKF05F11.6481","NKF05F11.648",,"+","6481","Kostenerstattungen, -umlagen vom Land","Kostenerst., -umlagen: Land",,"Land"
"NKF05F11.6482","NKF05F11.648",,"+","6482","Kostenerstattungen, -umlagen von Gemeinden (GV)","Kostenerst., -umlagen: Gemeinden (GV)",,"Gemeinden"
"NKF05F11.6483","NKF05F11.648",,"+","6483","Kostenerstattungen, -umlagen von Zweckverbänden und dgl.","Kostenerst.,-umlagen: Zweckverb. u. dgl.",,"Zweckverbände"
"NKF05F11.6484","NKF05F11.648",,"+","6484","Kostenerstattungen, -umlagen von gesetzlichen Sozialversicherungen","Kostenerst.,-umlagen: gesetzl.SV",,"gesetzlichen Sozialversicherungen"
"NKF05F11.6485","NKF05F11.648",,"+","6485","Kostenerstattungen, -umlagen von verbundenen Unternehmen","Kostenerst.,-umlagen: verb. Untern.",,"verbundene Unternehmen"
"NKF05F11.6486","NKF05F11.648",,"+","6486","Kostenerstattungen, -umlagen von sonstigen öffentlichen Sonderrechnungen","Kostenerst.,-umlagen: sonst.öfftl.Sonderrech.",,"sonstiger öffentlicher Bereich"
"NKF05F11.6487","NKF05F11.648",,"+","6487","Kostenerstattungen, -umlagen von privaten Unternehmen","Kostenerst.,-umlagen: priv. Untern.",,"private Unternehmen"
"NKF05F11.6488","NKF05F11.648",,"+","6488","Kostenerstattungen, -umlagen von übrigen Bereichen","Kostenerst., -umlagen: übrige Bereiche",,"übriger Bereich"
"NKF05F11.6491","NKF05F11.649",,"+","6491","Leistungsbeteiligungen bei Leistungen für Unterkunft/Heizung","Leistungen für Unterkunft / Heizung, Leistungsb.",,
"NKF05F11.6492","NKF05F11.649",,"+","6492","Leistungsbeteiligungen beim Arbeitslosengeld II","Arbeitslosengeld II, Leistungsb.",,
"NKF05F11.6493","NKF05F11.649",,"+","6493","Leistungsbeteiligungen bei der Eingliederung II","Eingliederung II Arbeitssuch., Leistungsb.",,
"NKF05F11.6496","NKF05F11.649",,"+","6496","Leistungsbeteiligung bei der Grundsicherung im Alter","Leistungsbeteiligung bei der Grundsicherung im Alter",,
"NKF05F11.6511","NKF05F11.651",,"+","6511","Konzessionsabgaben","Konzessionsabgaben",,
"NKF05F11.6521","NKF05F11.651",,"+","6521","Einzahlungen aus Vorsteuerüberhang","Einzahlungen aus Steuern",,
"NKF05F11.6561","NKF05F11.651",,"+","6561","Bußgelder","Bußgelder",,
"NKF05F11.6562","NKF05F11.651",,"+","6562","Säumniszuschläge","Säumniszuschläge",,
"NKF05F11.6563","NKF05F11.651",,"+","6563","Einzahlungen aus der Inanspruchnahmen von Gewährverträge/Bürgschaften","Einz. a. Inanspruchn. Gewährverträge/Bürgschaften",,
"NKF05F11.6591","NKF05F11.651",,"+","6591","Sonstige Einzahlungen aus lfd. Verwaltungstätigkeit","Sonst. Einzahlungen aus lfd. Verwaltungstätigkeit",,
"NKF05F11.6610","NKF05F11.661",,"+","6610","Zinseinzahlungen vom Bund","Zinseinzahlungen: Bund",,"Bund"
"NKF05F11.6611","NKF05F11.661",,"+","6611","Zinseinzahlungen vom Land","Zinseinzahlungen: Land",,"Land"
"NKF05F11.6612","NKF05F11.661",,"+","6612","Zinseinzahlungen von Gemeinden (GV)","Zinseinzahlungen: Gemeinden (GV)",,"Gemeinden"
"NKF05F11.6613","NKF05F11.661",,"+","6613","Zinseinzahlungen von Zweckverbänden und dgl.","Zinseinzahlungen: Zweckverb. u. dgl.",,"Zweckverbände"
"NKF05F11.6614","NKF05F11.661",,"+","6614","Zinseinzahlungen von gesetzlichen Sozialversicherungen","Zinseinzahlungen: gesetzl. SV",,"gesetzlichen Sozialversicherungen"
"NKF05F11.6615","NKF05F11.661",,"+","6615","Zinseinzahlungen von verbundenen Unternehmen","Zinseinzahlungen: verb. Untern.",,"verbundene Unternehmen"
"NKF05F11.6616","NKF05F11.661",,"+","6616","Zinseinzahlungen von sonstigen öffentlichen Sonderrechnungen","Zinseinzahlungen: sonst. öfftl. Sonderrech.",,"sonstiger öffentlicher Bereich"
"NKF05F11.6617","NKF05F11.661",,"+","6617","Zinseinzahlungen von Kreditinstituten","Zinseinzahlungen: Kreditinstitute",,"Kreditinstitute"
"NKF05F11.6618","NKF05F11.661",,"+","6618","Zinseinzahlungen vom sonstigen inländischen Bereich","Zinseinzahlungen: sonst. inländ. Bereich",,"sonst. Inländischer Bereich"
"NKF05F11.6619","NKF05F11.661",,"+","6619","Zinseinzahlungen vom sonstigen ausländischen Bereich","Zinseinzahlungen: sonst. ausl. Bereich.",,"sonst. ausländischer Bereich"
"NKF05F11.6651","NKF05F11.665",,"+","6651","Gewinnanteile von verbundenen Unternehmen und aus Beteiligungen","Gewinnanteile von verb. Untern. / Beteil.",,"verbundene Unternehmen"
"NKF05F11.6691","NKF05F11.665",,"+","6691","Sonstige Finanzeinzahlungen","Sonstige Finanzeinzahlungen",,
"NKF05F12.6810","NKF05F12.681",,"+","6810","Investitionszuwendungen vom Bund","Investitionszuwend.: Bund",,"Bund"
"NKF05F12.6811","NKF05F12.681",,"+","6811","Investitionszuwendungen vom Land","Investitionszuwend.: Land",,"Land"
"NKF05F12.6812","NKF05F12.681",,"+","6812","Investitionszuwendungen von Gemeinden (GV)","Investitionszuwend.: Gemeinden (GV)",,"Gemeinden"
"NKF05F12.6813","NKF05F12.681",,"+","6813","Investitionszuwendungen von Zweckverbänden und dgl.","Investitionszuwend.: Zweckverb. u. dgl.",,"Zweckverbände"
"NKF05F12.6814","NKF05F12.681",,"+","6814","Investitionszuwendungen von gesetzlichen Sozialversicherungen","Investitionszuwend.: gesetzl. SV",,"gesetzlichen Sozialversicherungen"
"NKF05F12.6815","NKF05F12.681",,"+","6815","Investitionszuwendungen von verbundenen Unternehmen","Investitionszuwend.: verb. Untern.",,"verbundene Unternehmen"
"NKF05F12.6816","NKF05F12.681",,"+","6816","Investitionszuwendungen von sonstigen öffentlichen Sonderrechnungen","Investitionszuwend.: sonst. öfftl. Sonderrech.",,"sonstiger öffentlicher Bereich"
"NKF05F12.6817","NKF05F12.681",,"+","6817","Investitionszuwendungen von privaten Unternehmen","Investitionszuwend.: priv. Untern.",,"private Unternehmen"
"NKF05F12.6818","NKF05F12.681",,"+","6818","Investitionszuwendungen von übrigen Bereichen","Investitionszuwend.: übrige Bereiche",,"übriger Bereich"
"NKF05F12.6821","NKF05F12.682",,"+","6821","Einzahlungen aus der Veräußerung von Grundstücken/Gebäuden","Veräußerung von Grundstücken/Gebäuden",,
"NKF05F12.6831","NKF05F12.682",,"+","6831","Einzahlungen aus der Veräußerung von beweglichen Vermögensgegenständen","Veräußerung von beweglichen Vermögensgegenständen",,
"NKF05F12.6832","NKF05F12.682",,"+","6832","Einzahlungen aus der Veräußerung von immateriellen Vermögensgegenständen","Einz. a.d. Veräuß. v. immat. Vermögensgegenständen",,
"NKF05F12.6841","NKF05F12.684",,"+","6841","Einzahlungen aus der Veräußerung von börsennotierten Aktien","Veräußerung von börsennotierten Aktien",,
"NKF05F12.6842","NKF05F12.684",,"+","6842","Einzahlungen aus der Veräußerung von nichtbörsennotierten Aktien","Veräußerung von nichtbörsennotierten Aktien",,
"NKF05F12.6843","NKF05F12.684",,"+","6843","Einzahlungen aus der Veräußerung von sonstigen Anteilsrechten","Veräußerung von sonstigen Anteilsrechten",,
"NKF05F12.6844","NKF05F12.684",,"+","6844","Einzahlungen aus der Veräußerung von Investmentzertifikaten","Veräußerung von Investmentzertifikaten",,
"NKF05F12.6845","NKF05F12.684",,"+","6845","Einzahlungen aus der Veräußerung von Kapitalmarktpapieren","Veräußerung von Kapitalmarktpapieren",,
"NKF05F12.6846","NKF05F12.684",,"+","6846","Einzahlungen aus der Veräußerung von Geldmarktpapieren","Veräußerung von Geldmarktpapieren",,
"NKF05F12.6847","NKF05F12.684",,"+","6847","Einzahlungen aus der Veräußerung von Finanzderivaten","Veräußerung von Finanzderivaten",,
"NKF05F12.6848","NKF05F12.684",,"+","6848","Einzahlungen aus der Veräußerung von sonstigen Finanzanlagen","Veräußerung von sonstigen Finanzanlagen",,
"NKF05F12.6851","NKF05F12.685",,"+","6851","Abwicklung von Baumaßnahmen","Abwicklung von Baumaßnahmen",,
"NKF05F12.686","NKF05F12.685",,"+","686","Rückflüsse von Ausleihungen","Rückflüsse von Ausleihungen",,
"NKF05F12.6891","NKF05F12.685",,"+","6891","Sonstige Investitionseinzahlungen","Sonstige Investitionseinzahlungen",,
"NKF05F12.6860","NKF05F12.686",,"+","6860","Rückflüsse von Ausleihungen vom Bund","Rückfl. v. Ausleih.: Bund",,"Bund"
"NKF05F12.6861","NKF05F12.686",,"+","6861","Rückflüsse von Ausleihungen vom Land","Rückfl. v. Ausleih.: Land",,"Land"
"NKF05F12.6862","NKF05F12.686",,"+","6862","Rückflüsse von Ausleihungen von Gemeinden (GV)","Rückfl. v. Ausleih.: Gemeinden (GV)",,"Gemeinden"
